,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,incubation_temp,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Datametadata,Dataattachments,Datatitle,Datadeleted_at,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
1150,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[2 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608FAC0>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,898.2448622804862,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsebt8ajzs,w13uwrqvnh2mqs,2022-02-11T13:56:39.984-08:00,platereader,i1gq6uxaawuwru,{},[],,,,,,,False,2022-02-11T13:56:40.193-08:00,2,372,445,2022-02-11 13:56:40.193000-08:00,2
1151,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[12 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608F910>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,1571.5283547744395,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwshxn2muhv,w13uwrqvnh2mre,2022-02-11T14:09:17.217-08:00,platereader,i1gq6uxabbc477,{},[],,,,,,,False,2022-02-11T14:09:17.293-08:00,12,372,445,2022-02-11 14:09:17.293000-08:00,15
1152,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[8 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608F4C0>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,1303.915184686228,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsggvjyw4v,w13uwrqvnh2mr6,2022-02-11T14:04:14.162-08:00,platereader,i1gq6uxab6tap3,{},[],,,,,,,False,2022-02-11T14:04:14.239-08:00,8,372,445,2022-02-11 14:04:14.239000-08:00,10
1153,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[4 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608FF10>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,1016.6258374355864,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsf35pcqd9,w13uwrqvnh2mqw,2022-02-11T13:59:11.233-08:00,platereader,i1gq6uxaaz5azw,{},[],,,,,,,False,2022-02-11T13:59:11.306-08:00,4,372,445,2022-02-11 13:59:11.306000-08:00,5
1154,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608F310>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,1854.6286462880817,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwskdeqrb8x,w13uwrqvnh2mrp,2022-02-11T14:14:20.537-08:00,platereader,i1gq6uxabj69yd,{},[],,,,,,,False,2022-02-11T14:14:20.612-08:00,16,372,445,2022-02-11 14:14:20.612000-08:00,20
1155,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608F0B8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,1162.8513111602422,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsfsfwsvxf,w13uwrqvnh2mr2,2022-02-11T14:01:42.433-08:00,platereader,i1gq6uxab4hwdz,{},[],,,,,,,False,2022-02-11T14:01:52.696-08:00,6,372,445,2022-02-11 14:01:52.696000-08:00,7
1156,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[18 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1608F040>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,1988.536349206055,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsm4qzcjn2,w13uwrqvnh2mrt,2022-02-11T14:16:51.528-08:00,platereader,i1gq6uxabmep8f,{},[],,,,,,,False,2022-02-11T14:16:51.611-08:00,18,372,445,2022-02-11 14:16:51.611000-08:00,22
1157,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[38 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304B50>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,3431.437412820549,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsubc92dwh,w13uwrqvnh7259,2022-02-11T14:42:05.692-08:00,platereader,i1gq6uxacfj887,{},[],,,,,,,False,2022-02-11T14:42:05.766-08:00,38,372,445,2022-02-11 14:42:05.766000-08:00,47
1158,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x153041A8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2129.418048034171,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsmu3bw4zp,w13uwrqvnh2mrx,2022-02-11T14:19:22.751-08:00,platereader,i1gq6uxabqu9mj,{},[],,,,,,,False,2022-02-11T14:19:22.827-08:00,20,372,445,2022-02-11 14:19:22.827000-08:00,25
1159,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[22 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304280>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2270.487894168943,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsnjefyea9,w13uwrqvnh2ms3,2022-02-11T14:21:54.147-08:00,platereader,i1gq6uxabu8uzn,{},[],,,,,,,False,2022-02-11T14:21:54.222-08:00,22,372,445,2022-02-11 14:21:54.222000-08:00,27
1160,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[24 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304EE0>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2425.5063557171334,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsp9st2bk2,w13uwrqvnh2ms7,2022-02-11T14:24:25.585-08:00,platereader,i1gq6uxabxnfdr,{},[],,,,,,,False,2022-02-11T14:24:25.664-08:00,24,372,445,2022-02-11 14:24:25.664000-08:00,30
1161,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[26 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304AD8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2569.369270370697,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwspz6x76hv,w13uwrqvnh2msb,2022-02-11T14:26:57.201-08:00,platereader,i1gq6uxabzwunt,{},[],,,,,,,False,2022-02-11T14:26:57.279-08:00,26,372,445,2022-02-11 14:26:57.279000-08:00,32
1162,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[40 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x153044D8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,3563.505242808534,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsv2qss4kc,w13uwrqvnh725d,2022-02-11T14:44:37.176-08:00,platereader,i1gq6uxachtmg9,{},[],,,,,,,False,2022-02-11T14:44:37.253-08:00,40,372,445,2022-02-11 14:44:37.253000-08:00,50
1163,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[28 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304BE0>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2727.4965270398257,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsqqgupcq2,w13uwrqvnh2msf,2022-02-11T14:29:28.332-08:00,platereader,i1gq6uxac478wv,{},[],,,,,,,False,2022-02-11T14:29:28.408-08:00,28,372,445,2022-02-11 14:29:28.408000-08:00,35
1164,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304970>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2862.152315200088,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsrevd8udy,w13uwrqvnh724r,2022-02-11T14:31:59.815-08:00,platereader,i1gq6uxac6fn6x,{},[],,,,,,,False,2022-02-11T14:31:59.890-08:00,30,372,445,2022-02-11 14:31:59.890000-08:00,37
1165,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15304A30>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,2995.0190514649025,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwss695nbfv,w13uwrqvnh724v,2022-02-11T14:34:31.348-08:00,platereader,i1gq6uxac8r2ez,{},[],,,,,,,False,2022-02-11T14:34:31.422-08:00,32,372,445,2022-02-11 14:34:31.422000-08:00,40
1166,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307460>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,3158.70018949259,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwssvncccg2,w13uwrqvnh724z,2022-02-11T14:37:02.981-08:00,platereader,i1gq6uxacazeq3,{},[],,,,,,,False,2022-02-11T14:37:03.062-08:00,34,372,445,2022-02-11 14:37:03.062000-08:00,42
1167,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307BF8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,3294.6317696259084,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwstkzf6vt8,w13uwrqvnh7255,2022-02-11T14:39:34.367-08:00,platereader,i1gq6uxacd9ty5,{},[],,,,,,,False,2022-02-11T14:39:34.451-08:00,36,372,445,2022-02-11 14:39:34.451000-08:00,45
1168,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[42 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307898>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,3704.942159874344,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsvs36z2v6,w13uwrqvnh725h,2022-02-11T14:47:08.412-08:00,platereader,i1gq6uxacm3zrb,{},[],,,,,,,False,2022-02-11T14:47:08.490-08:00,42,372,445,2022-02-11 14:47:08.490000-08:00,53
1169,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[52 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307DC0>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,4398.850754912297,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwszcuyydq5,w13uwrqvnh7266,2022-02-11T14:59:45.424-08:00,platereader,i1gq6uxacyez2n,{},[],,,,,,,False,2022-02-11T14:59:45.697-08:00,52,372,445,2022-02-11 14:59:45.697000-08:00,65
1170,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[44 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x153071C0>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,3852.880114674097,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwswgeqjxcg,w13uwrqvnh725n,2022-02-11T14:49:39.895-08:00,platereader,i1gq6uxacpcdzd,{},[],,,,,,,False,2022-02-11T14:49:54.433-08:00,44,372,445,2022-02-11 14:49:54.433000-08:00,55
1171,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307A00>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,4005.8649080112505,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsx7t76n6d,w13uwrqvnh725s,2022-02-11T14:52:11.366-08:00,platereader,i1gq6uxacrmt9f,{},[],,,,,,,False,2022-02-11T14:52:11.439-08:00,46,372,445,2022-02-11 14:52:11.439000-08:00,58
1172,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307CE8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,4157.018032758668,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsxx68yj6w,w13uwrqvnh725w,2022-02-11T14:54:42.746-08:00,platereader,i1gq6uxactw7hh,{},[],,,,,,,False,2022-02-11T14:54:42.823-08:00,48,372,445,2022-02-11 14:54:42.823000-08:00,60
1173,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[54 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307070>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,4527.680037502828,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwt248tspe8,w13uwrqvnh726a,2022-02-11T15:02:16.972-08:00,platereader,i1gq6uxad2qdaq,{},[],,,,,,,False,2022-02-11T15:02:17.051-08:00,54,372,445,2022-02-11 15:02:17.051000-08:00,68
1174,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15307958>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,4279.1173980818685,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwsyngjthda,w13uwrqvnh7262,2022-02-11T14:57:13.963-08:00,platereader,i1gq6uxacw6ksk,{},[],,,,,,,False,2022-02-11T14:57:14.041-08:00,50,372,445,2022-02-11 14:57:14.041000-08:00,63
1175,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,ct1gq6uxag8gkmh,Container(Row:0-ct1gq429r4e2444-ProteinActivity-Plate),59,ProteinActivityReaction,aq1gq6zyra9mtce,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gq3u4c9vzb2w:11,,,,47.5:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gq429r4e2444-ProteinActivity-Plate-Read[56 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15287EC8>,Row:0-ct1gq429r4e2444-ProteinActivity-Plate,E12,4657.176526084889,ct1gq6uxag8gkmh,ProteinActivityReaction,100.0,0.2509803921568627,d13uwt2tngja66,w13uwrqvnh726e,2022-02-11T15:04:48.704-08:00,platereader,i1gq6uxad4ysjs,{},[],,,,,,,False,2022-02-11T15:04:48.775-08:00,56,372,445,2022-02-11 15:04:48.775000-08:00,70
