,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
779,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1839CCD0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,131.01434997141982,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfquqdt7hv,w13tret7846hm8,2021-11-18T19:14:27.311-08:00,platereader,i1gdta8r6vyghd,[],,,False,,,,,False,2021-11-18T19:14:27.395-08:00,20,372,445,2021-11-19 03:14:27.395,25
780,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[24 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1839CE20>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,132.95124692963626,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfsaedvucf,w13tret784awyp,2021-11-18T19:19:30.046-08:00,platereader,i1gdta8r74spak,[],,,False,,,,,False,2021-11-18T19:19:30.128-08:00,24,372,445,2021-11-19 03:19:30.128,30
781,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[22 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1839CF70>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,129.28440129204375,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfrk3cshh7,w13tret7846hmc,2021-11-18T19:16:58.672-08:00,platereader,i1gdta8r6zd3wg,[],,,False,,,,,False,2021-11-18T19:16:58.745-08:00,22,372,445,2021-11-19 03:16:58.745,27
782,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[44 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1839CFB8>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,129.04962426713288,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfzgpvwcjy,w13tret784fbda,2021-11-18T19:44:41.858-08:00,platereader,i1gdta8r85k7xg,[],,,False,,,,,False,2021-11-18T19:44:41.940-08:00,44,372,445,2021-11-19 03:44:41.940,55
783,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[26 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE238>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,134.1075630690544,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfszsktrh4,w13tret784awyt,2021-11-18T19:22:01.456-08:00,platereader,i1gdta8r7879pp,[],,,False,,,,,False,2021-11-18T19:22:01.533-08:00,26,372,445,2021-11-19 03:22:01.533,32
784,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[28 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE388>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,131.85775122935587,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trftr3tzk7h,w13tret784awyx,2021-11-18T19:24:32.436-08:00,platereader,i1gdta8r7bkv3s,[],,,False,,,,,False,2021-11-18T19:24:32.515-08:00,28,372,445,2021-11-19 03:24:32.515,35
785,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE4D8>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,137.15119772516522,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfufdr36dw,w13tret784awz3,2021-11-18T19:27:03.564-08:00,platereader,i1gdta8r7dv9bu,[],,,False,,,,,False,2021-11-18T19:27:03.639-08:00,30,372,445,2021-11-19 03:27:03.639,37
786,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE628>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,134.78464117084482,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfv6rskpej,w13tret784awz7,2021-11-18T19:29:34.942-08:00,platereader,i1gdta8r7h9uqx,[],,,False,,,,,False,2021-11-18T19:29:35.029-08:00,32,372,445,2021-11-19 03:29:35.029,40
787,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE778>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,67679.67005645213,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.1607843137254902,d13trfgnh76xdc,w13tret783vqte,2021-11-18T18:49:15.995-08:00,platereader,i1gdta8r5wb5zh,[],,,False,,,,,False,2021-11-18T18:49:16.074-08:00,-1,494,512,2021-11-19 02:49:16.074,0
788,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[4 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE8C8>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,134.7471111869753,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfj468nw5u,w13tret784257m,2021-11-18T18:54:18.303-08:00,platereader,i1gdta8r63z5np,[],,,False,,,,,False,2021-11-18T18:54:18.384-08:00,4,372,445,2021-11-19 02:54:18.384,5
789,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[2 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFEA18>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,137.49535861071985,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfhcubw4qq,w13tret784257g,2021-11-18T18:51:47.177-08:00,platereader,i1gdta8r5zqrdm,[],,,False,,,,,False,2021-11-18T18:51:47.253-08:00,2,372,445,2021-11-19 02:51:47.253,2
790,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFEB68>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,134.83636742047094,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfvw3knve8,w13tret784awzb,2021-11-18T19:32:06.049-08:00,platereader,i1gdta8r7mpf52,[],,,False,,,,,False,2021-11-18T19:32:06.133-08:00,34,372,445,2021-11-19 03:32:06.133,42
791,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFECB8>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,132.4848607598605,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfjth7n856,w13tret784257r,2021-11-18T18:56:49.663-08:00,platereader,i1gdta8r67dr2s,[],,,False,,,,,False,2021-11-18T18:56:49.739-08:00,6,372,445,2021-11-19 02:56:49.739,7
792,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFEE08>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,135.09414578262258,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfwmefczdk,w13tret784awzf,2021-11-18T19:34:37.387-08:00,platereader,i1gdta8r7r42h5,[],,,False,,,,,False,2021-11-18T19:34:37.473-08:00,36,372,445,2021-11-19 03:34:37.473,45
793,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[8 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFEF58>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,131.94892753350842,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfkhts2tyv,w13tret784257v,2021-11-18T18:59:20.716-08:00,platereader,i1gdta8r6atbev,[],,,False,,,,,False,2021-11-18T18:59:20.795-08:00,8,372,445,2021-11-19 02:59:20.795,10
794,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17AFE1C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,134.16012179992816,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trg2xca2ap5,w13tret784fbdj,2021-11-18T19:49:44.241-08:00,platereader,i1gdta8r8b97kn,[],,,False,,,,,False,2021-11-18T19:49:44.320-08:00,48,372,445,2021-11-19 03:49:44.320,60
795,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[10 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x015880B8>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,132.8420220315527,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfm959beyn,w13tret7846hkk,2021-11-18T19:01:51.755-08:00,platereader,i1gdta8r6e7wty,[],,,False,,,,,False,2021-11-18T19:01:51.837-08:00,10,372,445,2021-11-19 03:01:51.837,12
796,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[40 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588370>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,133.9823407239011,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfy33vshzw,w13tret784fbd2,2021-11-18T19:39:39.778-08:00,platereader,i1gdta8r7ws26a,[],,,False,,,,,False,2021-11-18T19:39:39.862-08:00,40,372,445,2021-11-19 03:39:39.862,50
797,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x015884C0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,130.99816711400507,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfpe37sf99,w13tret7846hky,2021-11-18T19:09:24.971-08:00,platereader,i1gdta8r6qagv8,[],,,False,,,,,False,2021-11-18T19:09:25.050-08:00,16,372,445,2021-11-19 03:09:25.050,20
798,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[12 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588610>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,129.9523463610826,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfmyfbbzvj,w13tret7846hkq,2021-11-18T19:04:22.917-08:00,platereader,i1gdta8r6ggb42,[],,,False,,,,,False,2021-11-18T19:04:22.998-08:00,12,372,445,2021-11-19 03:04:22.998,15
799,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[38 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588760>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,131.70772511065832,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trfxbrdjsqz,w13tret784fbcw,2021-11-18T19:37:08.522-08:00,platereader,i1gdta8r7tces7,[],,,False,,,,,False,2021-11-18T19:37:08.597-08:00,38,372,445,2021-11-19 03:37:08.597,47
800,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[56 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x015888B0>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,133.7979051058494,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trg5tpd869g,w13tret784kqs8,2021-11-18T19:59:49.077-08:00,platereader,i1gdta8r8qrczz,[],,,False,,,,,False,2021-11-18T19:59:49.156-08:00,56,372,445,2021-11-19 03:59:49.156,70
801,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[52 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588A18>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,132.02363664250157,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trg4d3p6wrp,w13tret784kqry,2021-11-18T19:54:47.061-08:00,platereader,i1gdta8r8j3dcu,[],,,False,,,,,False,2021-11-18T19:54:47.139-08:00,52,372,445,2021-11-19 03:54:47.139,65
802,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[54 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588B68>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,132.47039896002858,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trg54dedwnp,w13tret784kqs4,2021-11-18T19:57:18.155-08:00,platereader,i1gdta8r8mbsmw,[],,,False,,,,,False,2021-11-18T19:57:18.233-08:00,54,372,445,2021-11-19 03:57:18.233,68
803,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[58 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588CB8>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,134.44740626283118,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trg6hzfnxbs,w13tret784kqsc,2021-11-18T20:02:20.244-08:00,platereader,i1gdta8r8u5ye4,[],,,False,,,,,False,2021-11-18T20:02:20.321-08:00,58,372,445,2021-11-19 04:02:20.321,73
804,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,ct1gdta8rd2qqct,Container(Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate),28,ProteinActivityReaction,aq1gdtdghdyjs8x,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gdsj7uvnqvsh:4,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate-Read[60 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x01588E08>,Row:0-ct1gdsrbcs8z68p-ProteinActivity-Plate,C5,131.80408304988032,ct1gdta8rd2qqct,ProteinActivityReaction,100.0,0.25098039215686274,d13trg79b9ax63,w13tret784kqsg,2021-11-18T20:04:51.347-08:00,platereader,i1gdta8r8xjjt7,[],,,False,,,,,False,2021-11-18T20:04:51.430-08:00,60,372,445,2021-11-19 04:04:51.430,75
