,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,incubation_temp,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Datametadata,Dataattachments,Datatitle,Datadeleted_at,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
2486,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162D0808>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,419.5120503418245,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy9artnj6b,w13uvx8mm96tdy,2022-02-09T16:27:47.327-08:00,platereader,i1gpy4f3c2rw9f,{},[],,,,,,,False,2022-02-09T16:27:47.406-08:00,30,372,445,2022-02-09 16:27:47.406000-08:00,37
2487,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[12 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6970>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,393.044880242555,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy2tgbpm3q,w13uvx8mm92e2j,2022-02-09T16:05:04.481-08:00,platereader,i1gpy4f3bhv5ez,{},[],,,,,,,False,2022-02-09T16:05:04.569-08:00,12,372,445,2022-02-09 16:05:04.569000-08:00,15
2488,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[28 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6F40>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,412.3766718040239,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy8kdjk8cc,w13uvx8mm92e3k,2022-02-09T16:25:15.903-08:00,platereader,i1gpy4f3byggzd,{},[],,,,,,,False,2022-02-09T16:25:16.246-08:00,28,372,445,2022-02-09 16:25:16.246000-08:00,35
2489,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6AC0>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,424.7448245449107,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyarfp7dfs,w13uvx8mm96te8,2022-02-09T16:32:50.031-08:00,platereader,i1gpy4f3c66gnj,{},[],,,,,,,False,2022-02-09T16:32:50.108-08:00,34,372,445,2022-02-09 16:32:50.108000-08:00,42
2490,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[46 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6190>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,444.331420410488,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyf3kk2qje,w13uvx8mm96tez,2022-02-09T16:47:58.212-08:00,platereader,i1gpy4f3cgd9tu,{},[],,,,,,,False,2022-02-09T16:47:58.289-08:00,46,372,445,2022-02-09 16:47:58.289000-08:00,58
2491,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6A48>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,456.3127084741243,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyghapxr64,w13uvx8mm96tf9,2022-02-09T16:53:00.974-08:00,platereader,i1gpy4f3cksv7x,{},[],,,,,,,False,2022-02-09T16:53:01.047-08:00,50,372,445,2022-02-09 16:53:01.047000-08:00,63
2492,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[14 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6C88>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,389.5655869437812,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy3hue3x8h,w13uvx8mm92e2p,2022-02-09T16:07:35.865-08:00,platereader,i1gpy4f3bjzbk2,{},[],,,,,,,False,2022-02-09T16:07:35.943-08:00,14,372,445,2022-02-09 16:07:35.943000-08:00,17
2493,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6718>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,432.6408929157617,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvybft8p58c,w13uvx8mm96tec,2022-02-09T16:35:21.303-08:00,platereader,i1gpy4f3c7apsk,{},[],,,,,,,False,2022-02-09T16:35:21.380-08:00,36,372,445,2022-02-09 16:35:21.380000-08:00,45
2494,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[52 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B62E0>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,458.1688267981296,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyh8q57yqy,w13uvx8mm96tfd,2022-02-09T16:55:32.653-08:00,platereader,i1gpy4f3cp39fz,{},[],,,,,,,False,2022-02-09T16:55:32.730-08:00,52,372,445,2022-02-09 16:55:32.730000-08:00,65
2495,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x162B6F88>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,54990.551109964894,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.1607843137254902,d13uvxwg7nd6r4,w13uvx8mm8vzmu,2022-02-09T15:49:55.254-08:00,platereader,i1gpy4f3b6h65p,{},[],,,,,,,False,2022-02-09T15:49:55.330-08:00,-1,494,512,2022-02-09 15:49:55.330000-08:00,0
2496,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[54 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628F3E8>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,461.2139142265267,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyhy4maktr,w13uvx8mm96tfh,2022-02-09T16:58:04.347-08:00,platereader,i1gpy4f3cq7fm2,{},[],,,,,,,False,2022-02-09T16:58:04.427-08:00,54,372,445,2022-02-09 16:58:04.427000-08:00,68
2497,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628F328>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,394.0402080751636,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy496c9asj,w13uvx8mm92e2t,2022-02-09T16:10:07.000-08:00,platereader,i1gpy4f3bn9qu4,{},[],,,,,,,False,2022-02-09T16:10:07.079-08:00,16,372,445,2022-02-09 16:10:07.079000-08:00,20
2498,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[38 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628FC58>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,431.5142747880124,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyc75fdatw,w13uvx8mm96teg,2022-02-09T16:37:52.498-08:00,platereader,i1gpy4f3c9k42n,{},[],,,,,,,False,2022-02-09T16:37:52.575-08:00,38,372,445,2022-02-09 16:37:52.575000-08:00,47
2499,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[2 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628F790>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,380.3473649135446,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvxx7kkfnf6,w13uvx8mm92dzw,2022-02-09T15:52:26.825-08:00,platereader,i1gpy4f3b8sjdr,{},[],,,,,,,False,2022-02-09T15:52:26.904-08:00,2,372,445,2022-02-09 15:52:26.904000-08:00,2
2500,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[18 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628FB80>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,399.62500865012015,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy4yjjejsy,w13uvx8mm92e2x,2022-02-09T16:12:38.629-08:00,platereader,i1gpy4f3bpdwy5,{},[],,,,,,,False,2022-02-09T16:12:38.708-08:00,18,372,445,2022-02-09 16:12:38.708000-08:00,22
2501,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[40 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628F9B8>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,436.7300594287462,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvycwgfge5v,w13uvx8mm96tem,2022-02-09T16:40:23.866-08:00,platereader,i1gpy4f3cbugaq,{},[],,,,,,,False,2022-02-09T16:40:23.945-08:00,40,372,445,2022-02-09 16:40:23.945000-08:00,50
2502,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[56 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628F910>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,471.2203711221163,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyjpfvnqdy,w13uvx8mm96tfn,2022-02-09T17:00:35.771-08:00,platereader,i1gpy4f3csfuv4,{},[],,,,,,,False,2022-02-09T17:00:35.852-08:00,56,372,445,2022-02-09 17:00:35.852000-08:00,70
2503,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628FE08>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,404.1880870214074,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy5pxdcebe,w13uvx8mm92e33,2022-02-09T16:15:10.180-08:00,platereader,i1gpy4f3brpb87,{},[],,,,,,,False,2022-02-09T16:15:10.256-08:00,20,372,445,2022-02-09 16:15:10.256000-08:00,25
2504,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[24 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628FCB8>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,411.2386992099832,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy75ngq95y,w13uvx8mm92e3b,2022-02-09T16:20:12.938-08:00,platereader,i1gpy4f3bv3wma,{},[],,,,,,,False,2022-02-09T16:20:13.012-08:00,24,372,445,2022-02-09 16:20:13.012000-08:00,30
2505,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[42 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1628FF70>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,441.8273434056745,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvydmttkyve,w13uvx8mm96ter,2022-02-09T16:42:55.094-08:00,platereader,i1gpy4f3ccyper,{},[],,,,,,,False,2022-02-09T16:42:55.175-08:00,42,372,445,2022-02-09 16:42:55.175000-08:00,52
2506,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[58 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15518868>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,470.3095448650953,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvykdth9f2g,w13uvx8mm96tfs,2022-02-09T17:03:07.057-08:00,platereader,i1gpy4f3cur956,{},[],,,,,,,False,2022-02-09T17:03:07.134-08:00,58,372,445,2022-02-09 17:03:07.134000-08:00,73
2507,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[22 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15518B80>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,407.4953178115211,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvy6e9xad49,w13uvx8mm92e37,2022-02-09T16:17:41.448-08:00,platereader,i1gpy4f3btxqg9,{},[],,,,,,,False,2022-02-09T16:17:41.528-08:00,22,372,445,2022-02-09 16:17:41.528000-08:00,27
2508,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15518F10>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,421.9549737684528,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvya248apmh,w13uvx8mm96te4,2022-02-09T16:30:18.566-08:00,platereader,i1gpy4f3c3w4dg,{},[],,,,,,,False,2022-02-09T16:30:18.641-08:00,32,372,445,2022-02-09 16:30:18.641000-08:00,40
2509,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[44 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15518040>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,442.8608544766521,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvyec7n4n8g,w13uvx8mm96tev,2022-02-09T16:45:26.641-08:00,platereader,i1gpy4f3cf93pt,{},[],,,,,,,False,2022-02-09T16:45:26.716-08:00,44,372,445,2022-02-09 16:45:26.716000-08:00,55
2510,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,ct1gpy4f3fuufst,Container(Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate),47,ProteinActivityReaction,aq1gpyf3n3s3d6z,100.0,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gpuwnknd35rr:11,,,,55:celsius,rs1fbyyzjd6ptbz,90:microliter,LigandMix,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate-Read[60 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x15518130>,Row:0-ct1gpv2vgn4jq8m-ProteinActivity-Plate,D12,469.34840657719326,ct1gpy4f3fuufst,ProteinActivityReaction,100.0,0.2509803921568627,d13uvym57p64hr,w13uvx8mm96tfw,2022-02-09T17:05:38.677-08:00,platereader,i1gpy4f3d98ejh,{},[],,,,,,,False,2022-02-09T17:05:38.755-08:00,60,372,445,2022-02-09 17:05:38.755000-08:00,75
