,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot ID,Aliquot Name,Aliquot Volume (ul),Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm
228,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D1,349.24846129799596,ct1gz8w9euzpbws,aq1gz8zudt64zeg,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:0,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
229,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D2,388.92270413680495,ct1gz8w9euzpbws,aq1gz8zudtbsz3h,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:1,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
230,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D3,441.2452599354885,ct1gz8w9euzpbws,aq1gz92fvu4csha,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:2,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
231,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D4,2225.5213063154747,ct1gz8w9euzpbws,aq1gz92fvua2s6b,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:3,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
232,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D5,370.48587572684715,ct1gz8w9euzpbws,aq1gz934cjvs53x,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:4,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
233,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D6,475.412273859871,ct1gz8w9euzpbws,aq1gz934ck3f4r2,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:5,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
234,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D7,354.19940461105614,ct1gz8w9euzpbws,aq1gz93qt2nxv5c,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:6,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
235,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D8,341.2114095143386,ct1gz8w9euzpbws,aq1gz93skjs33d2,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:7,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
236,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D9,347.70159430685163,ct1gz8w9euzpbws,aq1gz94c8h3smvc,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:8,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
237,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D10,1031.9263268472464,ct1gz8w9euzpbws,aq1gz94yp3hutdx,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:9,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
238,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D11,376.63614667572085,ct1gz8w9euzpbws,aq1gz94yp3qht35,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:10,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
239,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,D12,369.1637753806042,ct1gz8w9euzpbws,aq1gz95abkp36ar,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,55:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:11,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
240,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E1,362.0141270585199,ct1gz8w9euzpbws,aq1gz8zudt797je,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:0,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
241,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E2,422.07941817112504,ct1gz8w9euzpbws,aq1gz8zudtbsz3m,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:1,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
242,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E3,549.8134870070254,ct1gz8w9euzpbws,aq1gz92fvu5gyn8,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:2,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
243,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E4,2604.459337288985,ct1gz8w9euzpbws,aq1gz92fvua2s6e,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:3,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
244,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E5,298.79164154016314,ct1gz8w9euzpbws,aq1gz934cjwwb7w,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:4,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
245,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E6,568.115063431685,ct1gz8w9euzpbws,aq1gz9365cm5guy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:5,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
246,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E7,369.2514380413,ct1gz8w9euzpbws,aq1gz93qt2q439a,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:6,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
247,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E8,354.884809446522,ct1gz8w9euzpbws,aq1gz94c8gx8uc4,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:7,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
248,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E9,398.556580501913,ct1gz8w9euzpbws,aq1gz94c8h4wtzb,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:8,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
249,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E10,1682.5889660034052,ct1gz8w9euzpbws,aq1gz94yp3jyzhy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:9,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
250,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E11,391.76069544494925,ct1gz8w9euzpbws,aq1gz94yp3qht38,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:10,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
251,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,E12,387.76153206324824,ct1gz8w9euzpbws,aq1gz95abkp36au,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,47.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:11,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
252,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F1,399.50750058673566,ct1gz8w9euzpbws,aq1gz8zudt797jh,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:0,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
253,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F2,412.5704042621113,ct1gz8w9euzpbws,aq1gz8zudtcx77j,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:1,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
254,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F3,573.1426852060594,ct1gz8w9euzpbws,aq1gz92fvu5gynb,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:2,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
255,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F4,2766.8998713917185,ct1gz8w9euzpbws,aq1gz92hnk7sfju,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:3,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
256,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F5,271.4583773390448,ct1gz8w9euzpbws,aq1gz934cjwwb7z,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:4,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
257,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F6,562.7007200578057,ct1gz8w9euzpbws,aq1gz93qt2jj9r4,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:5,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
258,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F7,374.6084767104618,ct1gz8w9euzpbws,aq1gz93qt2r89d9,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:6,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
259,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F8,460.61010358786837,ct1gz8w9euzpbws,aq1gz94c8gyd2g6,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:7,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
260,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x16E1CDC0>,Row:0-ct1gz8dwxgk4xfv-ProteinActivity-Plate,F9,1083.0068898670206,ct1gz8w9euzpbws,aq1gz94c8h6325a,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,37:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gz62avptkr7z:8,0.25098039215686274,d13w2x5fr4hbvp,w13w2vxvzf7zs4,2022-05-04T16:36:53.481-07:00,platereader,i1gz8w9enhqbw3,[],,,False,,,,,False,2022-05-04T16:36:53.567-07:00,36,372,445
