,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot ID,Aliquot Name,Aliquot Volume (ul),Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm
2095,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G8,52720.63632090051,ct1gx5qr8xvhexk,aq1gx5vu3v5uczv,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:7,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2096,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G9,52991.34551300129,ct1gx5qr8xvhexk,aq1gx5vu3vbhcnz,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:8,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2097,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G10,52869.083649581604,ct1gx5qr8xvhexk,aq1gx5wfdxnut8f,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:9,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2098,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G11,53064.311332605066,ct1gx5qr8xvhexk,aq1gx5wfdxuhsvk,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:10,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2099,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,G12,53510.48429801088,ct1gx5qr8xvhexk,aq1gx5wrzfn9kdg,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,32.5:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:11,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2100,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H1,53062.860856553,ct1gx5qr8xvhexk,aq1gx5tbpeqhdxd,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2101,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H2,53158.09604964841,ct1gx5qr8xvhexk,aq1gx5ty2p7gzvn,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2102,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H3,53242.10629688002,ct1gx5qr8xvhexk,aq1gx5ty2pc2tdx,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2103,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H4,52937.31233011795,ct1gx5qr8xvhexk,aq1gx5uken38fas,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2104,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H5,52900.109838055905,ct1gx5qr8xvhexk,aq1gx5uken8wexv,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2105,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H6,52296.41936860057,ct1gx5qr8xvhexk,aq1gx5v7rsr8j78,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2106,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H7,52585.30614712468,ct1gx5qr8xvhexk,aq1gx5v7rt2b58g,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2107,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H8,52669.081167992976,ct1gx5qr8xvhexk,aq1gx5vu3v6yk5v,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2108,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H9,52843.931495289275,ct1gx5qr8xvhexk,aq1gx5vu3vcnjsy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2109,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H10,53372.137782757694,ct1gx5qr8xvhexk,aq1gx5wfdxnut8j,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2110,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H11,53011.93977976313,ct1gx5qr8xvhexk,aq1gx5wfdxuhsvp,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2111,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-ex494 nanometer-em512 nanometer,platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644820>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,H12,53515.99498079635,ct1gx5qr8xvhexk,aq1gx5wrzfn9kdk,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,25:celsius,,,,,,,,0.1607843137254902,d13vsrz7djhxvb,w13vsrb7j2vwkm,2022-04-15T15:03:55.708-07:00,platereader,i1gx5qr8pfcy26,[],,,False,,,,,False,2022-04-15T15:03:55.798-07:00,-1,494,512
2112,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A1,333.2819632113717,ct1gx5qr8xvhexk,aq1gx5tbpejyme7,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:0,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2113,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A2,296.0357189539125,ct1gx5qr8xvhexk,aq1gx5tbpernm3c,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:1,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2114,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A3,348.13121209880643,ct1gx5qr8xvhexk,aq1gx5ty2p8n7zp,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:2,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2115,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A4,286.5337540617905,ct1gx5qr8xvhexk,aq1gx5ty2pd6zhv,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:3,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2116,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A5,292.3372657223767,ct1gx5qr8xvhexk,aq1gx5uken4cner,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:4,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2117,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A6,296.3764467275741,ct1gx5qr8xvhexk,aq1gx5uken8wexy,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:5,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2118,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A7,404.40486770426315,ct1gx5qr8xvhexk,aq1gx5v7rsr8j7b,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2119,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A8,295.1532266276382,ct1gx5qr8xvhexk,aq1gx5v7rt2b58k,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:7,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2120,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A9,290.84162166307203,ct1gx5qr8xvhexk,aq1gx5vu3v6yk5y,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:8,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2121,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A10,337.21659594434806,ct1gx5qr8xvhexk,aq1gx5vu3vcnjt3,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:9,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2122,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A11,292.6635575516825,ct1gx5qr8xvhexk,aq1gx5wfdxpyzch,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:10,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2123,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,A12,309.3534136167576,ct1gx5qr8xvhexk,aq1gx5wfdxvnyzn,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,75:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:11,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2124,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B1,313.58597506192837,ct1gx5qr8xvhexk,aq1gx5tbpem4tj8,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:0,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2125,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B2,287.1889392815172,ct1gx5qr8xvhexk,aq1gx5tbpernm3f,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:1,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2126,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B3,324.64968610349916,ct1gx5qr8xvhexk,aq1gx5ty2p8n7zs,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:2,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2127,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B4,286.6657046652895,ct1gx5qr8xvhexk,aq1gx5ty2peb7nu,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:3,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2128,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B5,291.03320720609463,ct1gx5qr8xvhexk,aq1gx5uken4cneu,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:4,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2129,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B6,286.3369829503093,ct1gx5qr8xvhexk,aq1gx5ukena2n3w,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:5,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
2130,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x17644CB8>,Row:0-ct1gx2kypvec6db-ProteinActivity-Plate,B7,291.8256077143651,ct1gx5qr8xvhexk,aq1gx5v7rsscrbb,ProteinActivityReaction,100.0,rs1fbyyzjd6ptbz,90:microliter,LigandMix,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1gx2gbkgzm9zq:6,0.25098039215686274,d13vss3g5kdpbe,w13vsrb7j2vwkz,2022-04-15T15:11:54.716-07:00,platereader,i1gx5qr8pqbbxd,[],,,False,,,,,False,2022-04-15T15:11:54.795-07:00,6,372,445
